Date,High,Low,Open,Close,Volume,Adj Close
1999-12-31,13.90625,13.71875,13.78125,13.75,85400.0,2.6040546894073486
2000-01-03,13.75,13.3125,13.75,13.40625,229400.0,2.538954734802246
2000-01-04,13.46875,13.21875,13.28125,13.40625,239600.0,2.538954734802246
2000-01-05,14.1875,13.375,13.375,14.0625,284200.0,2.663238525390625
2000-01-06,14.25,13.84375,14.0,14.0625,142800.0,2.663238525390625
2000-01-07,14.3125,14.0,14.0625,14.25,130400.0,2.69874906539917
2000-01-10,14.34375,14.125,14.21875,14.28125,205800.0,2.70466685295105
2000-01-11,14.34375,14.1875,14.21875,14.25,193400.0,2.69874906539917
2000-01-12,14.4375,14.09375,14.125,14.40625,150200.0,2.728339910507202
2000-01-13,14.625,14.40625,14.40625,14.53125,177000.0,2.7520134449005127
2000-01-14,14.625,14.21875,14.625,14.34375,226400.0,2.716503381729126
2000-01-18,14.375,14.03125,14.25,14.25,219800.0,2.69874906539917
2000-01-19,14.46875,14.125,14.21875,14.375,247800.0,2.722421884536743
2000-01-20,14.9375,14.125,14.3125,14.9375,405200.0,2.8289504051208496
2000-01-21,17.375,15.0,15.03125,16.71875,1513200.0,3.166294813156128
2000-01-24,18.875,16.71875,16.71875,17.3125,1821200.0,3.2787420749664307
2000-01-25,17.625,15.3125,17.3125,15.625,584400.0,2.9591543674468994
2000-01-26,15.625,15.09375,15.625,15.28125,1566800.0,2.8940534591674805
2000-01-27,15.09375,14.84375,15.09375,14.9375,882600.0,2.9246444702148438
2000-01-28,14.9375,14.6875,14.9375,14.84375,319000.0,2.906289577484131
2000-01-31,14.90625,14.6875,14.75,14.90625,315600.0,2.918524980545044
2000-02-01,14.90625,14.75,14.90625,14.90625,631000.0,2.918524980545044
2000-02-02,14.90625,14.4375,14.90625,14.4375,356200.0,2.826748847961426
2000-02-03,14.75,14.5625,14.5625,14.75,638200.0,2.8879342079162598
2000-02-04,14.75,14.375,14.75,14.53125,237400.0,2.845104694366455
2000-02-07,14.5625,14.375,14.5,14.53125,159600.0,2.845104694366455
2000-02-08,14.625,14.46875,14.59375,14.5625,723000.0,2.851221799850464
2000-02-09,14.6875,14.53125,14.53125,14.65625,213000.0,2.8695781230926514
2000-02-10,15.0,14.59375,14.59375,14.875,492600.0,2.9124088287353516
2000-02-11,15.25,14.75,14.84375,15.09375,303000.0,2.955238103866577
2000-02-14,15.4375,15.03125,15.15625,15.21875,222800.0,2.9797110557556152
2000-02-15,15.71875,15.1875,15.28125,15.6875,343600.0,3.071490526199341
2000-02-16,15.6875,15.46875,15.6875,15.5625,172600.0,3.0470149517059326
2000-02-17,15.625,15.375,15.5,15.46875,670800.0,3.0286591053009033
2000-02-18,15.46875,15.03125,15.40625,15.125,173200.0,2.961355447769165
2000-02-22,15.1875,14.78125,15.09375,15.0,279200.0,2.936882495880127
2000-02-23,15.0,14.5,14.96875,14.75,462400.0,2.8879342079162598
2000-02-24,14.75,14.4375,14.75,14.53125,250200.0,2.845104694366455
2000-02-25,14.59375,14.1875,14.53125,14.21875,194800.0,2.783919334411621
2000-02-28,14.3125,14.03125,14.21875,14.1875,247400.0,2.777801036834717
2000-02-29,14.21875,14.0,14.1875,14.0625,254400.0,2.7533271312713623
2000-03-01,14.21875,13.6875,14.125,13.9375,190600.0,2.7288527488708496
2000-03-02,14.09375,13.75,13.9375,13.75,374800.0,2.69214129447937
2000-03-03,13.8125,13.65625,13.8125,13.71875,347000.0,2.686023473739624
2000-03-06,13.75,13.5,13.75,13.65625,239800.0,2.6737864017486572
2000-03-07,13.8125,13.53125,13.625,13.8125,532600.0,2.704378366470337
2000-03-08,14.40625,13.75,13.8125,14.28125,423400.0,2.796156883239746
2000-03-09,14.3125,14.15625,14.15625,14.28125,658800.0,2.796156883239746
2000-03-10,14.3125,13.90625,14.21875,14.15625,187400.0,2.7716829776763916
2000-03-13,14.125,13.8125,14.125,13.90625,129800.0,2.7227351665496826
2000-03-14,14.0,13.625,13.90625,13.78125,141800.0,2.69826078414917
2000-03-15,14.0,13.65625,13.8125,13.96875,251800.0,2.734971523284912
2000-03-16,15.46875,13.96875,13.96875,15.4375,476200.0,3.0225412845611572
2000-03-17,14.96875,14.59375,14.9375,14.65625,234600.0,2.8695781230926514
2000-03-20,15.03125,14.6875,14.71875,14.78125,146600.0,2.894052505493164
2000-03-21,14.96875,14.5,14.8125,14.5625,204200.0,2.851221799850464
2000-03-22,14.625,14.125,14.5625,14.1875,147000.0,2.777801036834717
2000-03-23,14.59375,14.1875,14.1875,14.5625,169400.0,2.851221799850464
2000-03-24,14.5625,14.40625,14.53125,14.46875,127600.0,2.8328678607940674
2000-03-27,14.46875,14.15625,14.46875,14.15625,208800.0,2.7716829776763916
2000-03-28,14.21875,13.875,14.21875,13.875,118600.0,2.716616630554199
2000-03-29,14.625,13.96875,13.96875,14.40625,324600.0,2.8206305503845215
2000-03-30,14.90625,14.53125,14.53125,14.65625,213000.0,2.8695781230926514
2000-03-31,15.21875,14.625,14.71875,15.21875,390800.0,2.9797110557556152
2000-04-03,15.125,14.65625,15.125,14.84375,201600.0,2.906289577484131
2000-04-04,15.03125,14.1875,14.78125,14.6875,191000.0,2.875697612762451
2000-04-05,15.1875,14.625,14.625,15.03125,180600.0,2.9430007934570312
2000-04-06,15.0625,14.65625,15.03125,14.75,112600.0,2.8879342079162598
2000-04-07,14.8125,14.4375,14.71875,14.625,173200.0,2.8634603023529053
2000-04-10,14.84375,14.5625,14.59375,14.75,128600.0,2.8879342079162598
2000-04-11,15.03125,14.6875,14.75,14.875,234400.0,2.9124088287353516
2000-04-12,15.25,14.8125,14.8125,14.96875,135800.0,2.9307639598846436
2000-04-13,15.125,14.75,14.84375,15.09375,157200.0,2.955238103866577
2000-04-14,15.0625,14.5625,15.0625,14.59375,205600.0,2.8573415279388428
2000-04-17,14.9375,14.25,14.5,14.9375,213200.0,2.9246444702148438
2000-04-18,15.1875,14.6875,14.9375,15.15625,234400.0,2.9674739837646484
2000-04-19,15.15625,14.625,15.15625,15.0,159400.0,2.936882495880127
2000-04-20,15.125,14.84375,14.9375,15.03125,104000.0,2.9430007934570312
2000-04-24,15.25,15.0,15.125,15.15625,93000.0,2.9674739837646484
2000-04-25,15.4375,15.03125,15.0625,15.34375,365400.0,3.004185914993286
2000-04-26,15.9375,15.09375,15.125,15.84375,963800.0,3.206573963165283
2000-04-27,15.84375,15.375,15.75,15.4375,137800.0,3.124354839324951
2000-04-28,15.5,14.8125,15.5,15.0,152200.0,3.035808801651001
2000-05-01,15.125,14.8125,15.03125,14.8125,103800.0,2.9978604316711426
2000-05-02,14.8125,14.28125,14.8125,14.3125,229000.0,2.8966684341430664
2000-05-03,14.4375,14.125,14.375,14.3125,151600.0,2.8966684341430664
